Entity,Code,Year,Average childbearing age - UN (2019)
Afghanistan,AFG,1950,29.835
Afghanistan,AFG,1955,29.835
Afghanistan,AFG,1960,29.835
Afghanistan,AFG,1965,29.835
Afghanistan,AFG,1970,29.835
Afghanistan,AFG,1975,29.871
Afghanistan,AFG,1980,29.904
Afghanistan,AFG,1985,29.917
Afghanistan,AFG,1990,29.884
Afghanistan,AFG,1995,29.779
Afghanistan,AFG,2000,29.582
Afghanistan,AFG,2005,29.563
Afghanistan,AFG,2010,29.377
Afghanistan,AFG,2015,29.427
Africa,,1950,29.51
Africa,,1955,29.519
Africa,,1960,29.539
Africa,,1965,29.578
Africa,,1970,29.611
Africa,,1975,29.656
Africa,,1980,29.723
Africa,,1985,29.747
Africa,,1990,29.649
Africa,,1995,29.471
Africa,,2000,29.374
Africa,,2005,29.302
Africa,,2010,29.18
Africa,,2015,29.095
Albania,ALB,1950,31.089
Albania,ALB,1955,30.93
Albania,ALB,1960,30.606
Albania,ALB,1965,29.794
Albania,ALB,1970,29.565
Albania,ALB,1975,29.228
Albania,ALB,1980,28.931
Albania,ALB,1985,28.468
Albania,ALB,1990,27.703
Albania,ALB,1995,27.443
Albania,ALB,2000,27.473
Albania,ALB,2005,27.504
Albania,ALB,2010,27.28
Albania,ALB,2015,27.515
Algeria,DZA,1950,29.892
Algeria,DZA,1955,29.892
Algeria,DZA,1960,29.892
Algeria,DZA,1965,30.158
Algeria,DZA,1970,30.423
Algeria,DZA,1975,30.44
Algeria,DZA,1980,30.69
Algeria,DZA,1985,31.174
Algeria,DZA,1990,31.369
Algeria,DZA,1995,31.431
Algeria,DZA,2000,31.525
Algeria,DZA,2005,31.662
Algeria,DZA,2010,31.487
Algeria,DZA,2015,31.655
Angola,AGO,1950,28.21
Angola,AGO,1955,28.21
Angola,AGO,1960,28.21
Angola,AGO,1965,28.21
Angola,AGO,1970,28.21
Angola,AGO,1975,28.21
Angola,AGO,1980,28.21
Angola,AGO,1985,28.21
Angola,AGO,1990,28.345
Angola,AGO,1995,28.47
Angola,AGO,2000,28.628
Angola,AGO,2005,28.696
Angola,AGO,2010,28.738
Angola,AGO,2015,28.792
Antigua and Barbuda,ATG,1950,26.843
Antigua and Barbuda,ATG,1955,26.843
Antigua and Barbuda,ATG,1960,26.843
Antigua and Barbuda,ATG,1965,26.843
Antigua and Barbuda,ATG,1970,26.843
Antigua and Barbuda,ATG,1975,25.774
Antigua and Barbuda,ATG,1980,25.383
Antigua and Barbuda,ATG,1985,26.142
Antigua and Barbuda,ATG,1990,26.901
Antigua and Barbuda,ATG,1995,27.154
Antigua and Barbuda,ATG,2000,27.266
Antigua and Barbuda,ATG,2005,27.38
Antigua and Barbuda,ATG,2010,27.493
Antigua and Barbuda,ATG,2015,27.632
Argentina,ARG,1950,28.268
Argentina,ARG,1955,28.269
Argentina,ARG,1960,28.269
Argentina,ARG,1965,28.261
Argentina,ARG,1970,28.019
Argentina,ARG,1975,27.668
Argentina,ARG,1980,27.787
Argentina,ARG,1985,27.802
Argentina,ARG,1990,27.681
Argentina,ARG,1995,27.826
Argentina,ARG,2000,27.905
Argentina,ARG,2005,27.87
